n_minuto_gol,id_jogador,id_jogo
52,624,1
5,540,1
65,134,1
52,80,2
60,551,2
72,599,2
70,37,3
45,19,3
54,3842,3
36,854,4
57,83,4
56,874,5
54,49,5
4,139,6
88,459,6
15,315,6
10,560,7
50,530,7
5,840,7
12,361,8
95,428,8
56,308,8
68,3854,9
87,825,9
95,728,9
44,297,10
67,566,11
11,82,11
67,885,12
86,353,12
21,127,13
82,315,13
95,816,13
64,675,14
98,636,15
63,93,15
67,636,15
46,903,17
62,684,17
29,876,17
40,560,17
91,51,18
51,805,18
83,51,18
17,825,19
31,879,19
80,656,19
94,610,19
41,781,20
29,492,20
78,344,20
12,750,21
81,816,21
29,588,22
47,3852,22
35,874,22
69,551,22
60,874,22
79,379,22
16,198,23
76,3853,23
36,434,23
7,678,24
49,633,24
19,755,24
40,902,24
69,695,24
87,675,25
1,171,25
64,773,25
10,273,26
84,273,26
92,757,26
58,255,27
30,139,27
86,255,27
71,139,27
50,290,27
29,239,28
10,894,28
68,500,28
52,705,29
44,235,30
21,725,31
62,725,31
57,869,31
55,82,32
1,876,32
85,3849,33
12,831,33
92,827,33
65,441,34
68,653,34
63,895,34
16,3851,34
29,757,35
15,308,35
80,175,35
70,701,36
33,127,36
62,500,37
9,36,37
53,37,37
6,377,37
56,641,37
91,353,37
30,712,38
60,568,38
48,3850,39
83,540,39
90,1072,39
10,684,39
78,434,39
88,266,40
79,785,40
51,869,41
4,860,41
14,755,41
79,83,42
96,3821,42
78,831,43
33,394,43
44,394,43
15,831,43
72,710,44
87,383,44
51,273,44
13,843,44
49,707,45
8,428,45
54,80,46
44,81,46
47,900,47
24,434,47
68,111,47
73,676,47
56,434,47
49,873,48
80,494,48
81,459,49
65,139,49
12,139,49
49,203,51
35,441,51
29,308,51
51,283,51
23,1039,51
6,566,52
56,81,52
71,123,53
65,684,53
3,241,54
95,383,54
29,860,56
15,349,57
50,825,57
20,663,58
49,174,58
66,616,58
91,3821,58
97,10,58
33,837,59
70,39,59
84,773,59
91,773,59
50,627,60
57,628,60
33,139,60
25,19,61
31,627,61
16,37,62
86,353,62
24,315,63
45,700,63
42,339,63
83,889,63
89,620,63
92,669,63
33,743,64
26,473,64
2,572,64
74,685,65
13,616,66
91,273,66
37,843,66
94,255,68
7,641,69
31,197,69
65,900,69
87,623,69
37,655,70
34,757,71
31,758,71
49,803,71
87,588,72
94,805,72
33,361,73
5,39,73
3,101,74
49,616,74
29,628,75
57,701,75
91,650,75
99,49,76
49,623,76
59,825,77
92,825,77
75,123,78
31,395,78
45,710,79
52,1072,79
3,492,80
60,999,80
42,516,82
27,273,83
87,858,84
74,679,84
12,640,85
3,637,85
27,81,86
34,233,86
54,353,86
15,315,87
39,3,87
31,377,87
54,655,88
73,469,89
83,824,89
30,684,89
34,469,89
42,428,90
58,117,90
47,361,90
14,113,90
16,93,90
17,383,92
35,37,92
30,675,93
46,725,93
18,841,93
66,3848,93
81,660,94
55,655,94
48,139,95
63,139,95
76,716,96
96,679,96
9,757,96
48,83,96
11,215,97
78,540,97
29,406,98
3,357,98
16,49,98
24,451,99
65,428,99
97,268,99
85,584,100
2,80,100
45,879,100
47,82,100
80,256,101
19,651,102
47,127,102
11,757,102
28,660,103
19,266,103
35,996,104
46,259,104
93,235,105
69,641,106
25,679,106
40,3847,106
61,197,106
60,139,107
73,657,108
66,569,109
49,393,110
81,393,110
76,604,110
40,165,110
36,757,111
49,599,112
51,905,112
28,765,112
62,271,113
87,832,113
54,473,113
3,3846,114
28,139,115
54,900,116
34,377,116
66,641,116
84,867,116
48,197,116
41,824,116
7,37,117
47,681,117
19,762,118
63,851,118
85,884,118
52,577,119
22,451,119
50,707,119
40,755,119
57,113,119
77,117,120
87,127,121
64,254,122
14,308,122
20,841,123
9,377,123
95,365,123
17,37,125
54,999,126
95,3845,126
28,273,127
58,764,127
72,764,127
2,144,127
22,540,128
57,215,128
67,690,128
73,757,128
86,665,129
53,655,129
75,194,129
69,880,130
26,824,130
43,617,130
51,3844,131
18,655,131
49,468,132
40,825,133
8,762,134
40,824,134
44,616,134
96,740,134
24,1072,135
81,254,135
30,695,136
46,755,136
94,755,136
61,583,136
40,583,136
16,695,136
81,801,136
25,80,138
40,227,138
84,51,139
88,3845,140
75,459,140
48,459,141
60,683,141
19,655,143
46,315,145
93,695,145
79,650,145
88,2227,145
22,315,145
35,175,146
24,757,146
8,200,149
76,434,149
45,256,149
96,842,149
95,524,150
84,743,150
78,104,151
99,652,151
66,238,151
11,787,153
28,801,155
87,597,156
24,695,156
81,695,156
84,139,156
80,690,157
71,83,157
24,616,158
28,644,158
77,80,159
37,552,160
41,292,160
82,725,160
78,174,160
87,38,160
8,552,160
88,655,161
16,430,161
44,624,161
23,331,162
69,3842,162
92,353,162
19,553,163
62,266,163
71,560,163
73,825,163
80,254,164
87,529,164
33,383,164
26,469,166
59,469,166
38,709,166
53,684,166
18,198,166
48,1031,167
36,139,167
51,139,167
3,1031,167
9,750,167
77,587,168
93,867,168
96,695,169
30,174,169
53,3843,170
99,637,171
13,647,171
86,667,171
17,47,171
59,551,172
15,229,172
96,108,172
80,62,173
4,273,174
69,710,174
19,681,175
60,417,177
69,619,177
52,764,177
26,19,177
54,238,178
80,655,178
46,289,178
18,636,179
58,3841,179
55,712,179
73,999,179
49,383,180
34,656,181
19,80,182
25,900,182
46,706,182
54,266,183
67,715,183
28,3840,183
51,600,183
80,3839,184
58,654,184
83,785,184
91,218,184
38,177,185
96,428,185
96,134,186
32,62,187
53,370,187
82,389,188
45,10,188
13,588,189
31,434,191
66,200,191
65,80,192
89,229,192
52,743,192
58,551,192
98,546,193
45,547,193
5,513,194
84,417,195
9,437,195
38,565,195
60,765,195
63,695,196
90,704,196
46,377,196
94,93,197
19,308,197
46,3822,197
31,254,197
15,616,197
81,584,198
39,757,198
59,583,200
82,553,200
83,3825,201
55,353,201
4,595,202
52,595,202
76,999,202
81,2227,203
61,764,203
90,748,203
12,383,204
67,383,204
65,434,205
68,617,206
49,256,206
42,256,206
60,77,206
87,3838,207
13,578,207
93,757,207
76,439,207
29,641,208
54,444,208
78,153,208
78,757,210
6,383,210
2,3837,211
19,712,211
73,268,211
30,641,212
63,3836,212
92,321,213
45,283,215
63,62,215
55,762,217
29,748,217
84,516,218
97,690,218
27,578,218
59,430,219
70,488,219
49,315,219
70,675,220
89,908,220
41,661,220
33,721,221
26,256,221
94,51,221
30,235,222
2,645,222
34,283,222
94,614,222
74,441,222
11,619,222
20,3835,223
46,395,223
41,868,224
11,749,224
32,743,224
35,655,224
96,842,225
23,471,226
46,304,226
50,62,226
56,82,226
74,560,226
85,560,226
81,383,227
21,397,228
49,601,228
27,377,228
45,667,228
51,266,228
51,500,228
67,694,228
58,641,228
73,695,229
94,704,229
59,664,229
36,34,230
100,86,230
67,691,232
53,256,233
79,3834,233
16,343,233
34,390,234
80,645,234
50,62,234
63,62,234
8,512,234
81,560,234
24,175,235
90,516,235
36,705,235
9,297,236
59,600,237
42,383,238
91,117,239
58,127,240
30,314,240
51,688,240
61,428,241
44,588,242
80,641,242
40,315,243
47,315,243
3,312,243
64,31,244
87,101,244
57,238,244
73,273,245
81,9,245
21,593,246
28,634,246
48,695,247
46,576,247
75,734,247
31,62,247
15,695,247
14,740,248
48,688,248
90,457,249
61,37,249
15,540,249
52,139,250
27,656,250
27,583,251
37,19,251
95,441,251
49,587,251
53,19,251
47,583,251
50,801,251
18,158,251
15,19,251
56,619,251
54,93,253
79,667,253
70,472,254
67,297,254
6,309,254
74,641,254
49,49,254
20,492,255
22,139,255
46,576,256
70,695,256
43,135,256
40,174,257
34,457,257
91,688,258
59,273,258
64,697,258
23,764,259
31,256,259
56,654,259
68,218,259
18,764,259
7,739,261
38,389,261
94,258,261
24,655,262
82,104,262
88,624,262
22,492,263
50,492,263
39,634,263
10,682,264
50,657,264
58,97,265
44,441,266
39,361,267
44,428,267
2,273,268
76,383,268
86,3833,269
9,37,269
29,37,269
47,457,269
56,82,270
84,229,270
10,266,270
32,667,270
22,82,270
27,266,270
46,238,271
53,583,271
21,349,272
68,701,272
97,127,272
22,188,273
96,619,273
87,3832,274
76,93,275
39,49,276
14,472,276
54,430,276
1,3831,276
27,309,276
75,637,276
61,309,276
80,3830,276
17,37,277
99,694,278
38,634,278
33,108,279
48,501,279
24,139,280
41,174,280
84,3825,281
80,9,281
36,273,281
48,690,282
12,764,282
28,175,282
77,632,282
45,174,282
37,229,283
13,587,283
47,229,283
68,609,283
62,29,283
53,29,283
17,233,283
5,670,283
16,842,284
26,842,284
87,501,284
84,112,284
52,501,284
53,39,285
19,3828,285
88,675,285
76,706,286
89,427,286
81,455,286
86,867,286
42,451,286
77,312,287
59,309,288
84,848,288
20,636,288
4,3829,289
11,616,289
73,695,289
49,764,290
20,500,290
17,3,290
3,749,290
71,641,290
35,764,290
78,377,290
38,434,291
62,383,292
83,383,292
7,174,293
10,701,293
92,587,294
58,62,294
28,3826,295
90,616,295
49,697,295
83,47,295
43,472,295
102,309,295
70,616,295
99,755,296
57,3827,296
52,104,297
40,19,298
15,309,299
74,589,299
64,266,300
33,639,301
89,579,301
21,428,301
27,197,302
83,706,302
60,616,302
44,256,303
16,383,303
56,383,303
61,273,303
49,540,304
21,459,304
84,540,304
30,344,304
89,134,304
36,492,304
99,198,304
57,560,305
100,772,305
45,353,306
90,3825,306
84,127,307
70,641,308
66,764,309
80,383,309
6,540,310
92,675,311
14,636,311
52,49,311
45,428,312
87,427,312
29,394,313
70,720,314
29,66,315
22,750,318
35,663,318
69,616,318
57,3821,319
54,791,319
93,630,320
29,254,321
18,428,321
64,428,321
87,704,322
23,312,323
67,383,323
46,328,324
69,641,324
9,500,324
6,595,324
50,641,324
29,492,324
53,641,324
77,104,325
98,827,325
22,655,325
91,616,326
47,254,327
62,759,327
59,540,328
88,469,328
38,135,328
35,712,329
37,459,329
3,353,329
96,353,329
32,312,330
94,97,332
13,764,332
4,62,332
41,273,333
70,64,333
88,880,333
6,655,334
98,51,334
92,104,334
87,10,335
73,19,335
80,675,336
54,80,337
41,552,338
15,119,338
54,675,338
77,560,338
78,290,339
20,3823,339
8,51,339
41,791,339
75,254,340
4,437,341
85,235,341
16,417,341
75,283,341
67,647,341
29,235,341
63,551,343
90,3824,343
46,80,343
58,273,344
25,64,344
50,144,344
11,290,345
90,807,345
30,309,346
50,428,347
85,707,347
29,451,347
66,434,349
77,135,349
20,588,349
70,883,349
96,511,350
25,62,351
94,463,351
13,312,351
45,312,351
3,119,351
61,603,351
10,227,352
36,229,352
59,80,352
8,383,353
47,642,353
82,143,353
52,309,354
89,569,354
97,621,355
99,3822,356
97,139,356
88,134,357
92,134,357
40,3820,357
2,540,357
28,657,358
50,706,358
56,377,358
84,24,359
65,757,359
14,51,360
23,883,360
48,37,360
66,49,361
57,312,361
35,636,361
91,127,362
77,273,362
94,383,362
49,428,363
79,238,363
6,427,363
30,842,364
47,858,366
57,283,366
26,19,366
29,713,366
38,858,366
6,791,367
75,635,368
51,690,369
75,292,369
93,3821,369
46,641,370
33,817,371
47,766,372
19,309,372
50,472,372
53,569,372
11,693,373
21,312,373
64,641,374
43,641,374
45,500,374
34,229,374
81,551,374
80,908,375
21,540,375
11,417,376
36,383,376
52,263,376
67,235,376
92,283,376
13,238,377
96,238,377
17,196,377
39,77,378
96,256,378
58,807,378
26,127,379
82,513,380
63,635,380
29,559,380
